"id","name","provider","level","amount","deadline","project_types","requirements","description","contact_info","application_url","created_at","updated_at","status","technology"
"1","179D Energy Efficient Commercial Buildings Tax Deduction","IRS (Enhanced by IRA)","federal","Up to $5.00/sq ft","Permanent","[""Commercial"",""HVAC"",""Lighting"",""Envelope"",""Hot Water""]","[""Minimum 25% energy savings"",""Prevailing wage for maximum deduction"",""Includes government building designers"",""ASHRAE 90.1 compliance""]","Tax deduction for energy efficient commercial building improvements, recently enhanced by the Inflation Reduction Act.","IRS.gov/Form8908","https://www.irs.gov/businesses/179d-commercial-buildings-energy-efficiency-tax-deduction","""2025-05-25T23:56:01.347Z""","""2025-05-25T23:56:01.347Z""","active","efficiency"
"2","45L New Energy Efficient Home Credit","IRS (IRA Enhanced)","federal","$2,500-$5,000/unit","Through 2032","[""New Construction"",""Multifamily"",""Energy Star""]","[""Energy Star certification required"",""$5,000 for Zero Energy Ready"",""Prevailing wage required"",""3 stories or less""]","Federal tax credit for builders of energy efficient residential homes and multifamily projects.","IRS.gov/Form8908","https://www.energystar.gov/partner_resources/residential_new/homes_prog_reqs/45l_fed_tax_credit","""2025-05-25T23:56:01.392Z""","""2025-05-25T23:56:01.392Z""","active","efficiency"
"3","Investment Tax Credit (ITC)","IRS","federal","30% of project cost","Through 2032","[""Solar"",""Storage"",""Geothermal""]","[""Commercial properties"",""Direct pay for non-profits"",""Domestic content bonus +10%"",""Energy community bonus +10%""]","Federal tax credit for solar, battery storage, and other renewable energy systems.","IRS.gov/Form3468","https://www.energy.gov/eere/solar/solar-investment-tax-credit-businesses","""2025-05-25T23:56:01.826Z""","""2025-05-25T23:56:01.826Z""","active","efficiency"
"4","NYS Clean Heat Program","NYSERDA","state","$1,500-$3,000/ton","Ongoing","[""Heat Pumps"",""Geothermal"",""VRF Systems""]","[""Air source or ground source"",""Must replace fossil fuel system"",""Qualified contractor required"",""Higher incentives in disadvantaged areas""]","Incentives for heat pump and geothermal installations in New York State buildings.","[email]","https://www.nyserda.ny.gov/ny-clean-heat","""2025-05-25T23:56:01.848Z""","""2025-05-25T23:56:01.848Z""","active","efficiency"
"5","Con Edison C&I Energy Efficiency","Con Edison","utility","Up to $1M electric/$250K gas","Ongoing","[""Custom Measures"",""Prescriptive"",""Whole Building""]","["">100kW peak demand"",""50% cost cap per measure"",""Pre-approval required"",""Queens/Brooklyn bonus available""]","Rebates and incentives for energy efficiency projects in Con Edison service territory.","[email]","https://coned.com/en/save-money/rebates-incentives-tax-credits/rebates-incentives-tax-credits-for-commercial-industrial-buildings-customers","""2025-05-25T23:56:01.871Z""","""2025-05-25T23:56:01.871Z""","active","efficiency"
"6","NYC Accelerator PACE Financing","NYC Mayor's Office/NYCEEC","local","100% project cost","Ongoing","[""Long-term Finance"",""Energy Efficiency"",""Renewable Energy""]","[""Commercial & multifamily"",""20-year terms available"",""No upfront cash required"",""LL97 compliance projects eligible""]","Long-term, low-cost financing for energy efficiency and renewable energy projects in NYC buildings.","[email]","https://accelerator.nyc/pace","""2025-05-25T23:56:01.997Z""","""2025-05-25T23:56:01.997Z""","active","efficiency"
"7","Local Law 97 Compliance Support","NYC Accelerator","local","Free assistance","May 1, 2025 filing","[""Decarbonization"",""Compliance"",""Technical Support""]","[""Buildings >25,000 sq ft"",""Free energy assessments"",""Decarbonization planning"",""Penalty avoidance strategies""]","Technical assistance for NYC buildings to comply with carbon emissions limits under Local Law 97.","[email]","https://accelerator.nyc/ll97","""2025-05-25T23:56:02.547Z""","""2025-05-25T23:56:02.547Z""","active","efficiency"
"8","FlexTech Program","NYSERDA","state","50% cost share","Ongoing","[""Energy Studies"",""Feasibility"",""Indoor Air Quality""]","[""Technical studies only"",""Commercial/industrial/institutional"",""Max $1M per study"",""Implementation plan required""]","Cost-sharing for energy studies and feasibility analyses for commercial properties.","[email]","https://www.nyserda.ny.gov/All-Programs/Programs/FlexTech-Program","""2025-05-25T23:56:02.843Z""","""2025-05-25T23:56:02.843Z""","active","efficiency"
"9","Energy Storage Incentive Program","NYSERDA","state","$200-350/kWh","Block-based","[""Battery Storage"",""Grid Services"",""Resilience""]","[""NYC/Westchester higher rates"",""Paired with solar gets bonus"",""Min 5 kW system"",""10-year performance requirement""]","Incentives for battery storage systems in New York State, with higher rates in NYC/Westchester.","[email]","https://www.nyserda.ny.gov/All-Programs/Programs/Energy-Storage","""2025-05-25T23:56:03.619Z""","""2025-05-25T23:56:03.619Z""","active","efficiency"
"10","Building Cleaner Communities Competition","NYSERDA","state","$15M available","Dec 30, 2025","[""Net-Zero"",""Carbon Neutral"",""Deep Retrofit""]","[""Carbon neutral design required"",""50%+ to disadvantaged communities"",""Part of Regional EDC process"",""Peak demand reduction focus""]","Competitive funding for carbon-neutral building designs in New York State.","[email]","https://www.nyserda.ny.gov/All-Programs/Programs/Clean-Energy-Fund","""2025-05-25T23:56:03.929Z""","""2025-05-25T23:56:03.929Z""","active","efficiency"
"11","Investment Tax Credit (ITC)","Internal Revenue Service","foundation","30% tax credit","Available through 2034","[""solar"",""wind"",""geothermal""]","[""Homeowners and businesses""]","Federal tax credit for clean energy systems",,,"""2025-06-24T09:39:39.603Z""","""2025-06-24T09:39:39.603Z""","active","efficiency"
"12","BENEFIT Program","Department of Energy","foundation","$250,000 to $5,000,000","February 28, 2025","[""building efficiency""]","[""Universities, labs, industry""]","DOE building technology funding",,,"""2025-06-24T09:39:39.646Z""","""2025-06-24T09:39:39.646Z""","active","efficiency"
"13","NY-Sun Incentive Program","NYSERDA","state","$0.20-$0.40 per watt","December 2025","[""solar"",""storage""]","[""NY residents and businesses""]","State rebates for solar installations",,,"""2025-06-24T09:39:39.679Z""","""2025-06-24T09:39:39.679Z""","active","efficiency"
"21","Residential Clean Energy Credit","IRS","federal","30% tax credit","2032-12-31","[""Solar PV"",""Solar Water Heating"",""Wind"",""Geothermal""]","[""Homeowners installing qualifying systems"",""Primary residence"",""System must meet performance standards""]","Federal tax credit for residential clean energy installations including solar photovoltaic systems, solar water heating, wind turbines, and geothermal heat pumps","IRS.gov/Form5695","https://www.irs.gov/credits-deductions/residential-clean-energy-credit","""2025-06-26T02:50:25.901Z""","""2025-06-26T02:50:25.901Z""","active","efficiency"
"22","Energy Efficient Home Improvement Credit","IRS","federal","Up to $3,200 annually","2032-12-31","[""HVAC"",""Water Heaters"",""Insulation"",""Windows"",""Doors""]","[""Energy Star certified equipment"",""Meet efficiency standards"",""Installation by qualified contractor""]","Federal tax credit for energy-efficient home improvements including heat pumps, water heaters, insulation, and Energy Star windows and doors","IRS.gov/Form5695","https://www.irs.gov/credits-deductions/energy-efficient-home-improvement-credit","""2025-06-26T02:50:25.901Z""","""2025-06-26T02:50:25.901Z""","active","efficiency"
"23","Investment Tax Credit (ITC) - Commercial","IRS","federal","30% of project cost","2032-12-31","[""Solar"",""Wind"",""Fuel Cells"",""Energy Storage"",""Geothermal""]","[""Commercial properties"",""Begin construction by deadline"",""Domestic content bonus available""]","Federal investment tax credit for commercial renewable energy systems including solar, wind, fuel cells, and qualifying energy storage","IRS.gov/Form3468","https://www.irs.gov/businesses/investment-tax-credit","""2025-06-26T02:50:25.901Z""","""2025-06-26T02:50:25.901Z""","active","efficiency"
"24","Production Tax Credit (PTC)","IRS","federal","$0.027 per kWh (2024)","2024-12-31","[""Wind"",""Geothermal"",""Biomass"",""Hydroelectric"",""Landfill Gas""]","[""Electricity generation facilities"",""10-year production period"",""Begin construction by deadline""]","Federal tax credit for electricity generated from qualifying renewable energy sources over a 10-year period","IRS.gov/Form8835","https://www.irs.gov/businesses/production-tax-credit","""2025-06-26T02:50:25.901Z""","""2025-06-26T02:50:25.901Z""","active","efficiency"
"25","Commercial Buildings Energy Efficiency Tax Deduction (179D)","IRS","federal","Up to $5.00 per sq ft","Ongoing","[""HVAC"",""Lighting"",""Building Envelope"",""Hot Water Systems""]","[""Minimum 25% energy savings"",""ASHRAE 90.1 compliance"",""Prevailing wage for maximum deduction""]","Federal tax deduction for energy-efficient commercial building improvements meeting specified energy savings targets","IRS.gov/Form8908","https://www.irs.gov/businesses/179d-commercial-buildings-energy-efficiency-tax-deduction","""2025-06-26T02:50:38.628Z""","""2025-06-26T02:50:38.628Z""","active","efficiency"
"26","Clean Vehicle Tax Credit","IRS","federal","Up to $7,500 new, $4,000 used","Ongoing","[""Electric Vehicles"",""Plug-in Hybrids""]","[""Income limits apply"",""Final assembly in North America"",""Battery components requirements""]","Federal tax credit for new and used clean vehicles including electric vehicles and plug-in hybrid electric vehicles","IRS.gov/Form8936","https://www.irs.gov/credits-deductions/clean-vehicle-tax-credit","""2025-06-26T02:50:38.628Z""","""2025-06-26T02:50:38.628Z""","active","efficiency"
"27","Alternative Fuel Vehicle Refueling Property Credit","IRS","federal","30% up to $30K commercial, $1K residential","2024-12-31","[""EV Charging"",""Hydrogen Fueling"",""CNG Stations"",""LPG Stations""]","[""Qualified alternative fuel vehicle refueling property"",""Located in qualifying area""]","Federal tax credit for alternative fuel vehicle refueling infrastructure including electric vehicle charging stations","IRS.gov/Form8911","https://www.irs.gov/businesses/alternative-fuel-vehicle-refueling-property-credit","""2025-06-26T02:50:38.628Z""","""2025-06-26T02:50:38.628Z""","active","efficiency"
"28","NYSERDA Clean Energy Fund","NYSERDA","state","$5.3 billion program","2025-12-31","[""Solar"",""Wind"",""Energy Storage"",""Grid Modernization"",""Energy Efficiency""]","[""NY businesses, organizations, municipalities, residents"",""Varies by program component""]","Comprehensive clean energy investment program for New York including renewable energy development and grid modernization","[email]","https://www.nyserda.ny.gov/clean-energy-fund","""2025-06-26T02:50:38.628Z""","""2025-06-26T02:50:38.628Z""","active","efficiency"
"29","NY-Sun Incentive Program","NYSERDA","state","$0.20-$0.40 per watt","2025-12-31","[""Solar PV"",""Energy Storage""]","[""NY residents and businesses"",""Qualified installer required"",""System size limits apply""]","New York State incentives for solar photovoltaic installations and energy storage systems","[email]","https://www.nyserda.ny.gov/all-programs/programs/ny-sun","""2025-06-26T02:50:38.628Z""","""2025-06-26T02:50:38.628Z""","active","efficiency"
"30","DOE Loan Programs Office - Title XVII","Department of Energy","federal","$40+ billion loan authority","Ongoing","[""Clean Energy"",""Advanced Technology"",""Grid Infrastructure"",""Manufacturing""]","[""Innovative clean energy projects"",""Commercial viability"",""Significant environmental benefits""]","Federal loan guarantees for innovative clean energy projects and advanced technology manufacturing facilities","[email]","https://www.energy.gov/lpo/title-xvii","""2025-06-26T02:50:50.721Z""","""2025-06-26T02:50:50.721Z""","active","efficiency"
"31","DOE Better Buildings Challenge","Department of Energy","federal","$500 million program","Ongoing","[""Energy Efficiency"",""Building Retrofits"",""HVAC Systems"",""Lighting Upgrades""]","[""Commercial and industrial buildings"",""Energy reduction commitments"",""Data sharing requirements""]","Federal initiative supporting energy efficiency improvements in commercial and industrial buildings","[email]","https://betterbuildingssolutioncenter.energy.gov/challenge","""2025-06-26T02:50:50.721Z""","""2025-06-26T02:50:50.721Z""","active","efficiency"
"32","HUD Green and Resilient Retrofit Program","HUD","federal","$837 million total","2025-09-30","[""Energy Efficiency"",""Climate Resilience"",""Affordable Housing"",""Health Improvements""]","[""Public housing authorities"",""Affordable housing owners"",""Performance standards""]","Federal funding for green retrofits in affordable housing focusing on energy efficiency and climate resilience improvements","[email]","https://www.hud.gov/program_offices/public_indian_housing/grrp","""2025-06-26T02:50:50.721Z""","""2025-06-26T02:50:50.721Z""","active","efficiency"
"33","EPA Greenhouse Gas Reduction Fund","EPA","federal","$27 billion total","2030-12-31","[""Clean Technology"",""Renewable Energy"",""Energy Efficiency"",""Transportation""]","[""Disadvantaged communities focus"",""Greenhouse gas reduction"",""Leverage private capital""]","Federal funding for clean technology deployment and greenhouse gas reduction projects with focus on disadvantaged communities","[email]","https://www.epa.gov/greenhouse-gas-reduction-fund","""2025-06-26T02:50:50.721Z""","""2025-06-26T02:50:50.721Z""","active","efficiency"
"34","USDA Rural Energy for America Program (REAP)","USDA","federal","$2 billion authorized","Ongoing","[""Solar"",""Wind"",""Biomass"",""Energy Efficiency"",""Anaerobic Digesters""]","[""Rural areas"",""Agricultural producers"",""Rural small businesses"",""Energy audits may be required""]","Federal grants and loans for renewable energy and energy efficiency improvements in rural areas","[email]","https://www.rd.usda.gov/programs-services/energy-programs/rural-energy-america-program-renewable-energy-systems-energy-efficiency-improvement-guaranteed-loans","""2025-06-26T02:50:50.721Z""","""2025-06-26T02:50:50.721Z""","active","efficiency"
"36","Federal Historic Tax Credit - Green Buildings","National Park Service","federal","20% tax credit","Ongoing","[""Historic Preservation"",""Energy Efficiency"",""Sustainable Rehabilitation""]","[""Listed on National Register"",""Substantial rehabilitation"",""Secretary Standards compliance""]","Federal tax credit for rehabilitation of historic buildings incorporating green building practices","[email]","https://www.nps.gov/tps/tax-incentives.htm","""2025-06-26T02:51:02.871Z""","""2025-06-26T02:51:02.871Z""","active","efficiency"
"41","DOE Industrial Assessment Centers Program","Department of Energy","federal","$50 million annually","Ongoing program","[""Industrial Energy Efficiency"",""Manufacturing Assessment""]","[""Small-medium manufacturers"",""Energy usage requirements""]","Free energy assessments for manufacturers",,,"""2025-06-26T04:13:10.710Z""","""2025-06-26T04:13:10.710Z""","active","efficiency"
"44","National Grid Advanced Energy Solutions","National Grid","utility","$150 million program","Ongoing","[""Advanced Energy"",""Grid Services"",""Customer Solutions""]","[""National Grid customer"",""Qualifying technology""]","Advanced energy solutions for customers",,,"""2025-06-26T04:13:10.710Z""","""2025-06-26T04:13:10.710Z""","active","efficiency"
"45","Ford Foundation Climate Futures Initiative","Ford Foundation","foundation","$25 million grants","Multi-year funding","[""Climate Innovation"",""Social Justice"",""Community Solutions""]","[""Nonprofit status"",""Community impact focus""]","Climate and social justice funding",,,"""2025-06-26T04:13:10.710Z""","""2025-06-26T04:13:10.710Z""","active","efficiency"
"46","DOE Office of Energy Efficiency and Renewable Energy R&D","Department of Energy","federal","$2.8 billion annually","Annual solicitations","[""Renewable Energy R&D"",""Energy Efficiency Research"",""Technology Development""]","[""Research institution"",""Industry partnership""]","Comprehensive R&D funding for clean energy technologies",,,"""2025-06-26T04:13:10.710Z""","""2025-06-26T04:13:10.710Z""","active","efficiency"
"49","ConEd Energy Efficiency Programs","Consolidated Edison","utility","$400 million annually","Ongoing programs","[""Residential Efficiency"",""Commercial Efficiency"",""Multifamily Programs""]","[""ConEd service territory"",""Energy efficiency improvements""]","Comprehensive efficiency programs for ConEd customers",,,"""2025-06-26T04:13:10.710Z""","""2025-06-26T04:13:10.710Z""","active","efficiency"
"50","EPA Environmental and Climate Justice Community Change Grants","Environmental Protection Agency","federal","$2 billion program","Multi-year awards","[""Environmental Justice"",""Community Benefits"",""Climate Resilience""]","[""Disadvantaged community"",""Community partnership""]","Grants for environmental and climate justice initiatives",,,"""2025-06-26T04:13:10.710Z""","""2025-06-26T04:13:10.710Z""","active","efficiency"
"51","NYSERDA NY-Sun Megawatt Block Incentive Program","NYSERDA","state","$1.8 billion total program","Through MW block system","[""Solar PV"",""Commercial Solar"",""Community Solar""]","[""New York location"",""Interconnection agreement""]","Declining block incentive structure for solar installations",,,"""2025-06-26T04:14:29.300Z""","""2025-06-26T04:14:29.300Z""","active","efficiency"
"52","DOE Better Buildings Challenge Partnership","Department of Energy","federal","$500 million commitment","Multi-year partnership","[""Commercial Buildings"",""Portfolio Management"",""Energy Benchmarking""]","[""Portfolio commitment"",""Data sharing""]","Partnership program for building energy efficiency",,,"""2025-06-26T04:14:29.300Z""","""2025-06-26T04:14:29.300Z""","active","efficiency"
"56","Duke Energy Progress Solar Rebate Program","Duke Energy","utility","$62 million program","First-come basis","[""Residential Solar"",""Small Commercial Solar""]","[""Duke Energy customer"",""System size limits""]","Upfront rebates for solar installations",,,"""2025-06-26T04:14:36.841Z""","""2025-06-26T04:14:36.841Z""","active","efficiency"
"58","USDA Rural Development High Energy Cost Grants","USDA Rural Development","federal","$10 million annually","Annual applications","[""Rural Energy Projects"",""High Energy Cost Areas""]","[""Rural location"",""High energy costs"",""Population limits""]","Grants for energy systems in high-cost rural areas",,,"""2025-06-26T04:14:36.841Z""","""2025-06-26T04:14:36.841Z""","active","efficiency"
"59","EPA Brownfields Clean Energy Projects","Environmental Protection Agency","federal","$200 million program","Multi-year funding","[""Brownfield Redevelopment"",""Renewable Energy"",""Site Remediation""]","[""Brownfield site"",""Environmental assessment""]","Clean energy development on contaminated sites",,,"""2025-06-26T04:14:36.841Z""","""2025-06-26T04:14:36.841Z""","active","efficiency"
"60","Connecticut Green Bank Commercial PACE","Connecticut Green Bank","state","$1 billion financing capacity","Ongoing availability","[""Commercial Energy Efficiency"",""Renewable Energy"",""Combined Heat and Power""]","[""Connecticut location"",""Property owner consent""]","Commercial Property Assessed Clean Energy financing",,,"""2025-06-26T04:14:36.841Z""","""2025-06-26T04:14:36.841Z""","active","efficiency"
"62","New Jersey Clean Energy Program - Commercial Industrial","New Jersey Board of Public Utilities","state","$400 million annually","Ongoing programs","[""Commercial Energy Efficiency"",""Industrial Efficiency"",""Custom Incentives""]","[""New Jersey location"",""Utility customer""]","Comprehensive C&I energy efficiency programs",,,"""2025-06-26T04:14:45.120Z""","""2025-06-26T04:14:45.120Z""","active","efficiency"
"80","Tennessee Valley Authority Green Power Providers","Tennessee Valley Authority","utility","$500 million investment","Long-term contracts","[""Renewable Energy"",""Solar"",""Wind"",""Biomass""]","[""TVA service territory"",""Green power certification""]","Renewable energy procurement program",,,"""2025-06-26T04:15:16.316Z""","""2025-06-26T04:15:16.316Z""","active","efficiency"
"81","Pacific Gas and Electric Energy Efficiency Programs","Pacific Gas and Electric","utility","$300 million annually","Ongoing programs","[""Residential Efficiency"",""Commercial Efficiency"",""Industrial Programs""]","[""PG&E customer"",""Qualified measures""]","Comprehensive energy efficiency rebates and incentives",,,"""2025-06-26T04:15:22.136Z""","""2025-06-26T04:15:22.136Z""","active","efficiency"
"82","Xcel Energy Partners in Energy Programs","Xcel Energy","utility","$80 million annually","Ongoing customer programs","[""Residential Efficiency"",""Business Efficiency"",""Renewable Energy""]","[""Xcel Energy customer"",""Program participation""]","Customer energy efficiency and renewable energy programs",,,"""2025-06-26T04:15:22.136Z""","""2025-06-26T04:15:22.136Z""","active","efficiency"
"83","Commonwealth Edison Energy Efficiency Programs","Commonwealth Edison","utility","$150 million annually","Ongoing rebates","[""Home Energy Efficiency"",""Business Programs"",""Custom Projects""]","[""ComEd customer"",""Energy efficiency measures""]","State-mandated energy efficiency programs for Illinois customers",,,"""2025-06-26T04:15:22.136Z""","""2025-06-26T04:15:22.136Z""","active","efficiency"
"86","DOE Advanced Manufacturing Office Programs","Department of Energy","federal","$400 million annually","Annual solicitations","[""Advanced Manufacturing"",""Industrial Efficiency"",""Process Innovation""]","[""Manufacturing focus"",""Technology development""]","Research and development funding for advanced manufacturing",,,"""2025-06-26T04:15:28.984Z""","""2025-06-26T04:15:28.984Z""","active","efficiency"
"87","EPA Smart Sectors Partnership Program","Environmental Protection Agency","federal","$200 million program","Multi-year initiative","[""Industrial Efficiency"",""Pollution Prevention"",""Environmental Management""]","[""Industry partnership"",""Environmental goals""]","Partnership program for environmental improvements in key sectors",,,"""2025-06-26T04:15:28.984Z""","""2025-06-26T04:15:28.984Z""","active","efficiency"
"88","NIST Manufacturing Extension Partnership","National Institute of Standards and Technology","federal","$150 million annually","Ongoing services","[""Manufacturing Innovation"",""Technology Adoption"",""Small Business Support""]","[""Small-medium manufacturer"",""Technology needs""]","Support for manufacturers to adopt new technologies",,,"""2025-06-26T04:15:28.984Z""","""2025-06-26T04:15:28.984Z""","active","efficiency"
"90","Regional Greenhouse Gas Initiative Programs","RGGI States","state","$5 billion auction proceeds","Ongoing cap-and-trade","[""Clean Energy Investment"",""Energy Efficiency"",""Renewable Energy""]","[""RGGI state"",""Carbon reduction""]","Multi-state carbon cap-and-trade program investments",,,"""2025-06-26T04:15:28.984Z""","""2025-06-26T04:15:28.984Z""","active","efficiency"
"91","Ford Foundation Climate Futures Initiative","Ford Foundation","foundation","$1 billion commitment","Multi-year funding cycles","[""Climate Innovation"",""Social Justice"",""Community Solutions""]","[""Nonprofit status"",""Community impact focus""]","Comprehensive climate and social justice funding for transformative solutions",,,"""2025-06-26T04:19:37.848Z""","""2025-06-26T04:19:37.848Z""","active","efficiency"
"92","Bloomberg Philanthropies American Cities Climate Challenge","Bloomberg Philanthropies","foundation","$70 million program","Multi-year city partnerships","[""Urban Climate Action"",""City Programs"",""Innovation""]","[""City partnership"",""Climate commitment""]","Support for ambitious climate action in American cities",,,"""2025-06-26T04:19:37.848Z""","""2025-06-26T04:19:37.848Z""","active","efficiency"
"93","Kresge Foundation Climate Resilience and Urban Opportunity Initiative","Kresge Foundation","foundation","$100 million investment","Multi-year program","[""Climate Resilience"",""Community Development"",""Environmental Justice""]","[""Low-income communities"",""Climate vulnerability""]","Building climate resilience in low-income urban communities",,,"""2025-06-26T04:19:37.848Z""","""2025-06-26T04:19:37.848Z""","active","efficiency"
"94","MacArthur Foundation 100&Change Competition","MacArthur Foundation","foundation","$100 million single grant","Competition cycles","[""Climate Solutions"",""Social Impact"",""Systems Change""]","[""Scalable solution"",""Measurable impact""]","Single $100 million grant for exceptional climate and social solutions",,,"""2025-06-26T04:19:37.848Z""","""2025-06-26T04:19:37.848Z""","active","efficiency"
"95","Hewlett Foundation Climate Program","William and Flora Hewlett Foundation","foundation","$600 million climate commitment","Long-term funding","[""Climate Policy"",""Clean Energy"",""Climate Science""]","[""Policy impact"",""Strategic alignment""]","Comprehensive climate change mitigation and adaptation funding",,,"""2025-06-26T04:19:37.848Z""","""2025-06-26T04:19:37.848Z""","active","efficiency"
"96","Rockefeller Foundation Power and Climate Program","Rockefeller Foundation","foundation","$1 billion commitment","Multi-year initiative","[""Energy Access"",""Climate Resilience"",""Economic Opportunity""]","[""Global impact"",""Systems change""]","Advancing equitable energy systems and climate resilience",,,"""2025-06-26T04:19:37.848Z""","""2025-06-26T04:19:37.848Z""","active","efficiency"
"97","Gates Foundation Climate Adaptation and Resilience","Bill and Melinda Gates Foundation","foundation","$1.4 billion commitment","Long-term funding","[""Climate Adaptation"",""Agricultural Innovation"",""Global Development""]","[""Global south focus"",""Adaptation solutions""]","Supporting climate adaptation for vulnerable populations globally",,,"""2025-06-26T04:19:37.848Z""","""2025-06-26T04:19:37.848Z""","active","efficiency"
"98","Bezos Earth Fund Climate Solutions","Bezos Earth Fund","foundation","$10 billion commitment","Decade-long initiative","[""Climate Innovation"",""Nature Conservation"",""Environmental Justice""]","[""Transformational impact"",""Science-based solutions""]","Largest-ever commitment to fight climate change and protect nature",,,"""2025-06-26T04:19:37.848Z""","""2025-06-26T04:19:37.848Z""","active","efficiency"
"99","Unknown Incentive","Unknown Provider","Federal","Not specified","Ongoing","[""General""]","[""See program details""]","Live data from government source",,,"""2025-06-26T07:00:47.769Z""","""2025-06-26T07:00:47.769Z""","active","efficiency"
"101","Clean Communities Investment Accelerator","EPA","federal","6000000000","ongoing","[""Community Development"",""Clean Energy""]","[]","Community lenders working in low-income and disadvantaged communities are eligible to apply for funding and technical assistance under the Clean Communities Investment Accelerator program.",,"https://www.epa.gov/greenhouse-gas-reduction-fund/clean-communities-investment-accelerator","""2025-06-26T19:59:23.742Z""","""2025-06-26T19:59:23.742Z""","active","Community Investment"
"102","Greenhouse Gas Reduction Fund","EPA","federal","27000000000","ongoing","[""Climate & Resilience"",""Clean Energy""]","[]","Grant recipients, national nonprofit clean financing institutions, hub nonprofits, low-income and disadvantaged communities",,"https://www.epa.gov/greenhouse-gas-reduction-fund","""2025-06-26T19:59:23.786Z""","""2025-06-26T19:59:23.786Z""","active","Environmental"
"103","Solar for All","EPA","federal","7000000000","ongoing","[""Solar"",""Renewable Energy""]","[]","Low-income and disadvantaged communities, households in low-income communities, Tribes, states, territories",,"https://www.epa.gov/greenhouse-gas-reduction-fund/solar-all","""2025-06-26T19:59:23.820Z""","""2025-06-26T19:59:23.820Z""","active","Solar"
